

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 10 10:34:59 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text40,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Generated 17/08/2023 GMT
  1854  0369  07F4               	addwf	___wmul@product,f
  1855  036A  1803               	skipnc
  1856  036B  0AF5               	incf	___wmul@product+1,f
  1857  036C  0873               	movf	___wmul@multiplicand+1,w
  1858  036D  07F5               	addwf	___wmul@product+1,f
  1859  036E                     l353:
  1860  036E  3001               	movlw	1
  1861  036F                     u1455:
  1862  036F  1003               	clrc
  1863  0370  0DF2               	rlf	___wmul@multiplicand,f
  1864  0371  0DF3               	rlf	___wmul@multiplicand+1,f
  1865  0372  3EFF               	addlw	-1
  1866  0373  1D03               	skipz
  1867  0374  2B6F               	goto	u1455
  1868  0375                     l1991:
  1869  0375  3001               	movlw	1
  1870  0376                     u1465:
  1871  0376  1003               	clrc
  1872  0377  0CF1               	rrf	___wmul@multiplier+1,f
  1873  0378  0CF0               	rrf	___wmul@multiplier,f
  1874  0379  3EFF               	addlw	-1
  1875  037A  1D03               	skipz
  1876  037B  2B76               	goto	u1465
  1877  037C                     l1993:
  1878  037C  0870               	movf	___wmul@multiplier,w
  1879  037D  0471               	iorwf	___wmul@multiplier+1,w
  1880  037E  1D03               	btfss	3,2
  1881  037F  2B81               	goto	u1471
  1882  0380  2B82               	goto	u1470
  1883  0381                     u1471:
  1884  0381  2B64               	goto	l1987
  1885  0382                     u1470:
  1886  0382                     l1995:
  1887  0382  0875               	movf	___wmul@product+1,w
  1888  0383  00F1               	movwf	?___wmul+1
  1889  0384  0874               	movf	___wmul@product,w
  1890  0385  00F0               	movwf	?___wmul
  1891  0386                     l355:
  1892  0386  0008               	return
  1893  0387                     __end_of___wmul:
  1894                           
  1895                           	psect	text10
  1896  04C4                     __ptext10:	
  1897 ;; *************** function ___lwmod *****************
  1898 ;; Defined at:
  1899 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  divisor         2    0[COMMON] unsigned int 
  1902 ;;  dividend        2    2[COMMON] unsigned int 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  counter         1    5[COMMON] unsigned char 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  2    0[COMMON] unsigned int 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1
  1914 ;;      Params:         4       0       0
  1915 ;;      Locals:         1       0       0
  1916 ;;      Temps:          1       0       0
  1917 ;;      Totals:         6       0       0
  1918 ;;Total ram usage:        6 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_Is_Scheduled_Relay_Time
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function ___lwmod
  1929  04C4                     ___lwmod:
  1930  04C4                     l1999:	
  1931                           ;incstack = 0
  1932                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1933                           
  1934  04C4  0870               	movf	___lwmod@divisor,w
  1935  04C5  0471               	iorwf	___lwmod@divisor+1,w
  1936  04C6  1903               	btfsc	3,2
  1937  04C7  2CC9               	goto	u1481
  1938  04C8  2CCA               	goto	u1480
  1939  04C9                     u1481:
  1940  04C9  2CF9               	goto	l2017
  1941  04CA                     u1480:
  1942  04CA                     l2001:
  1943  04CA  01F5               	clrf	___lwmod@counter
  1944  04CB  0AF5               	incf	___lwmod@counter,f
  1945  04CC  2CD8               	goto	l2007
  1946  04CD                     l2003:
  1947  04CD  3001               	movlw	1
  1948  04CE                     u1495:
  1949  04CE  1003               	clrc
  1950  04CF  0DF0               	rlf	___lwmod@divisor,f
  1951  04D0  0DF1               	rlf	___lwmod@divisor+1,f
  1952  04D1  3EFF               	addlw	-1
  1953  04D2  1D03               	skipz
  1954  04D3  2CCE               	goto	u1495
  1955  04D4                     l2005:
  1956  04D4  3001               	movlw	1
  1957  04D5  00F4               	movwf	??___lwmod
  1958  04D6  0874               	movf	??___lwmod,w
  1959  04D7  07F5               	addwf	___lwmod@counter,f
  1960  04D8                     l2007:
  1961  04D8  1FF1               	btfss	___lwmod@divisor+1,7
  1962  04D9  2CDB               	goto	u1501
  1963  04DA  2CDC               	goto	u1500
  1964  04DB                     u1501:
  1965  04DB  2CCD               	goto	l2003
  1966  04DC                     u1500:
  1967  04DC                     l2009:
  1968  04DC  0871               	movf	___lwmod@divisor+1,w
  1969  04DD  0273               	subwf	___lwmod@dividend+1,w
  1970  04DE  1D03               	skipz
  1971  04DF  2CE2               	goto	u1515
  1972  04E0  0870               	movf	___lwmod@divisor,w
  1973  04E1  0272               	subwf	___lwmod@dividend,w
  1974  04E2                     u1515:
  1975  04E2  1C03               	skipc
  1976  04E3  2CE5               	goto	u1511
  1977  04E4  2CE6               	goto	u1510
  1978  04E5                     u1511:
  1979  04E5  2CEC               	goto	l2013
  1980  04E6                     u1510:
  1981  04E6                     l2011:
  1982  04E6  0870               	movf	___lwmod@divisor,w
  1983  04E7  02F2               	subwf	___lwmod@dividend,f
  1984  04E8  0871               	movf	___lwmod@divisor+1,w
  1985  04E9  1C03               	skipc
  1986  04EA  03F3               	decf	___lwmod@dividend+1,f
  1987  04EB  02F3               	subwf	___lwmod@dividend+1,f
  1988  04EC                     l2013:
  1989  04EC  3001               	movlw	1
  1990  04ED                     u1525:
  1991  04ED  1003               	clrc
  1992  04EE  0CF1               	rrf	___lwmod@divisor+1,f
  1993  04EF  0CF0               	rrf	___lwmod@divisor,f
  1994  04F0  3EFF               	addlw	-1
  1995  04F1  1D03               	skipz
  1996  04F2  2CED               	goto	u1525
  1997  04F3                     l2015:
  1998  04F3  3001               	movlw	1
  1999  04F4  02F5               	subwf	___lwmod@counter,f
  2000  04F5  1D03               	btfss	3,2
  2001  04F6  2CF8               	goto	u1531
  2002  04F7  2CF9               	goto	u1530
  2003  04F8                     u1531:
  2004  04F8  2CDC               	goto	l2009
  2005  04F9                     u1530:
  2006  04F9                     l2017:
  2007  04F9  0873               	movf	___lwmod@dividend+1,w
  2008  04FA  00F1               	movwf	?___lwmod+1
  2009  04FB  0872               	movf	___lwmod@dividend,w
  2010  04FC  00F0               	movwf	?___lwmod
  2011  04FD                     l635:
  2012  04FD  0008               	return
  2013  04FE                     __end_of___lwmod:
  2014                           
  2015                           	psect	text11
  2016  0387                     __ptext11:	
  2017 ;; *************** function _Is_Allowed_Day_And_Hour *****************
  2018 ;; Defined at:
  2019 ;;		line 1029 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  now             1    wreg     PTR const struct .
  2022 ;;		 -> main@now(7), 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  now             1    4[COMMON] PTR const struct .
  2025 ;;		 -> main@now(7), 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      _Bool 
  2028 ;; Registers used:
  2029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1
  2035 ;;      Params:         0       0       0
  2036 ;;      Locals:         1       0       0
  2037 ;;      Temps:          1       0       0
  2038 ;;      Totals:         2       0       0
  2039 ;;Total ram usage:        2 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    1
  2042 ;; This function calls:
  2043 ;;		_Is_Hour_Window_Enabled
  2044 ;;		_Is_Sunday_Enabled
  2045 ;; This function is called by:
  2046 ;;		_Is_Scheduled_Relay_Time
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _Is_Allowed_Day_And_Hour
  2052  0387                     _Is_Allowed_Day_And_Hour:
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in _Is_Allowed_Day_And_Hour: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2056                           ;Is_Allowed_Day_And_Hour@now stored from wreg
  2057  0387  00F4               	movwf	Is_Allowed_Day_And_Hour@now
  2058  0388                     l1967:
  2059                           
  2060                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1029: static _Bool Is_Allowed_Day_And_Hour(const
      +                           RTC_Time *now);I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1030: {;I-Tank_Auto-Flush_RTC_40m
      +                          ins-30secs.c: 1032:     if ((now->day_of_week == 1) && !Is_Sunday_Enabled())
  2061  0388  0874               	movf	Is_Allowed_Day_And_Hour@now,w
  2062  0389  3E03               	addlw	3
  2063  038A  0084               	movwf	4
  2064  038B  1383               	bcf	3,7	;select IRP bank0
  2065  038C  0300               	decf	0,w
  2066  038D  1D03               	btfss	3,2
  2067  038E  2B90               	goto	u1411
  2068  038F  2B91               	goto	u1410
  2069  0390                     u1411:
  2070  0390  2B99               	goto	l1975
  2071  0391                     u1410:
  2072  0391                     l1969:
  2073  0391  2252               	fcall	_Is_Sunday_Enabled
  2074  0392  3A00               	xorlw	0
  2075  0393  1D03               	skipz
  2076  0394  2B96               	goto	u1421
  2077  0395  2B97               	goto	u1420
  2078  0396                     u1421:
  2079  0396  2B99               	goto	l1975
  2080  0397                     u1420:
  2081  0397                     l1971:
  2082                           
  2083                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1033:     {;I-Tank_Auto-Flush_RTC_40mins-30secs.
      +                          c: 1034:         return 0;
  2084  0397  3000               	movlw	0
  2085  0398  2BAC               	goto	l235
  2086  0399                     l1975:
  2087                           
  2088                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1038:     if (!Is_Hour_Window_Enabled(now->hour,
      +                           now->minute))
  2089  0399  0A74               	incf	Is_Allowed_Day_And_Hour@now,w
  2090  039A  0084               	movwf	4
  2091  039B  1383               	bcf	3,7	;select IRP bank0
  2092  039C  0800               	movf	0,w
  2093  039D  00F3               	movwf	??_Is_Allowed_Day_And_Hour
  2094  039E  0873               	movf	??_Is_Allowed_Day_And_Hour,w
  2095  039F  00F0               	movwf	Is_Hour_Window_Enabled@minute
  2096  03A0  0874               	movf	Is_Allowed_Day_And_Hour@now,w
  2097  03A1  3E02               	addlw	2
  2098  03A2  0084               	movwf	4
  2099  03A3  0800               	movf	0,w
  2100  03A4  23D6               	fcall	_Is_Hour_Window_Enabled
  2101  03A5  3A00               	xorlw	0
  2102  03A6  1D03               	skipz
  2103  03A7  2BA9               	goto	u1431
  2104  03A8  2BAA               	goto	u1430
  2105  03A9                     u1431:
  2106  03A9  2BAB               	goto	l1981
  2107  03AA                     u1430:
  2108  03AA  2B97               	goto	l1971
  2109  03AB                     l1981:
  2110                           
  2111                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 1043:     return 1;
  2112  03AB  3001               	movlw	1
  2113  03AC                     l235:
  2114  03AC  0008               	return
  2115  03AD                     __end_of_Is_Allowed_Day_And_Hour:
  2116                           
  2117                           	psect	text12
  2118  0252                     __ptext12:	
  2119 ;; *************** function _Is_Sunday_Enabled *****************
  2120 ;; Defined at:
  2121 ;;		line 986 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      _Bool 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1
  2135 ;;      Params:         0       0       0
  2136 ;;      Locals:         0       0       0
  2137 ;;      Temps:          0       0       0
  2138 ;;      Totals:         0       0       0
  2139 ;;Total ram usage:        0 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_Is_Allowed_Day_And_Hour
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _Is_Sunday_Enabled
  2150  0252                     _Is_Sunday_Enabled:
  2151  0252                     l1741:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _Is_Sunday_Enabled: [wreg+status,2+status,0]
  2154                           
  2155                           
  2156                           ;I-Tank_Auto-Flush_RTC_40mins-30secs.c: 988:     return (GPIObits.GP4 == 1);
  2157  0252  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0253  0E05               	swapf	5,w	;volatile
  2159  0254  3901               	andlw	1
  2160  0255                     l221:
  2161  0255  0008               	return
  2162  0256                     __end_of_Is_Sunday_Enabled:
  2163                           
  2164                           	psect	text13
  2165  03D6                     __ptext13:	
  2166 ;; *************** function _Is_Hour_Window_Enabled *****************
  2167 ;; Defined at:
  2168 ;;		line 991 in file "I-Tank_Auto-Flush_RTC_40mins-30secs.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  hour            1    wreg     unsigned char 
  2171 ;;  minute          1    0[COMMON] unsigned char 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  hour            1    2[COMMON] unsigned char 
  2174 ;;  dip2_enabled    1    1[COMMON] _Bool 
  2175 ;; Return value:  Size  Location     Type
