

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 25 13:54:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 17/08/2023 GMT
      +                           946: {;EAS_Lift_Timer_V3.c: 949:     if (hour == 10)
  1914  0540  300A               	movlw	10
  1915  0541  0670               	xorwf	Is_Mode3_Hour@hour,w
  1916  0542  1D03               	btfss	3,2
  1917  0543  2D45               	goto	u1411
  1918  0544  2D46               	goto	u1410
  1919  0545                     u1411:
  1920  0545  2D48               	goto	l1984
  1921  0546                     u1410:
  1922  0546                     l1980:
  1923                           
  1924                           ;EAS_Lift_Timer_V3.c: 950:     {;EAS_Lift_Timer_V3.c: 951:         return 1;
  1925  0546  3001               	movlw	1
  1926  0547  2D49               	goto	l212
  1927  0548                     l1984:
  1928                           
  1929                           ;EAS_Lift_Timer_V3.c: 954:     return 0;
  1930  0548  3000               	movlw	0
  1931  0549                     l212:
  1932  0549  0008               	return
  1933  054A                     __end_of_Is_Mode3_Hour:
  1934                           
  1935                           	psect	text10
  1936  04FA                     __ptext10:	
  1937 ;; *************** function _Is_Mode2_Hour *****************
  1938 ;; Defined at:
  1939 ;;		line 928 in file "EAS_Lift_Timer_V3.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  hour            1    wreg     unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  hour            1    0[COMMON] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      _Bool 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1
  1953 ;;      Params:         0       0       0
  1954 ;;      Locals:         1       0       0
  1955 ;;      Temps:          0       0       0
  1956 ;;      Totals:         1       0       0
  1957 ;;Total ram usage:        1 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		_Is_Scheduled_Restart_Time
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _Is_Mode2_Hour
  1968  04FA                     _Is_Mode2_Hour:
  1969                           
  1970                           ;incstack = 0
  1971                           ; Regs used in _Is_Mode2_Hour: [wreg+status,2+status,0]
  1972                           ;Is_Mode2_Hour@hour stored from wreg
  1973  04FA  00F0               	movwf	Is_Mode2_Hour@hour
  1974  04FB                     l1962:
  1975                           
  1976                           ;EAS_Lift_Timer_V3.c: 928: static _Bool Is_Mode2_Hour(uint8_t hour);EAS_Lift_Timer_V3.c:
      +                           929: {;EAS_Lift_Timer_V3.c: 932:     if (hour == 10)
  1977  04FB  300A               	movlw	10
  1978  04FC  0670               	xorwf	Is_Mode2_Hour@hour,w
  1979  04FD  1D03               	btfss	3,2
  1980  04FE  2D00               	goto	u1391
  1981  04FF  2D01               	goto	u1390
  1982  0500                     u1391:
  1983  0500  2D03               	goto	l1968
  1984  0501                     u1390:
  1985  0501                     l1964:
  1986                           
  1987                           ;EAS_Lift_Timer_V3.c: 933:     {;EAS_Lift_Timer_V3.c: 934:         return 1;
  1988  0501  3001               	movlw	1
  1989  0502  2D0B               	goto	l207
  1990  0503                     l1968:
  1991                           
  1992                           ;EAS_Lift_Timer_V3.c: 937:     if (hour == 22)
  1993  0503  3016               	movlw	22
  1994  0504  0670               	xorwf	Is_Mode2_Hour@hour,w
  1995  0505  1D03               	btfss	3,2
  1996  0506  2D08               	goto	u1401
  1997  0507  2D09               	goto	u1400
  1998  0508                     u1401:
  1999  0508  2D0A               	goto	l1974
  2000  0509                     u1400:
  2001  0509  2D01               	goto	l1964
  2002  050A                     l1974:
  2003                           
  2004                           ;EAS_Lift_Timer_V3.c: 942:     return 0;
  2005  050A  3000               	movlw	0
  2006  050B                     l207:
  2007  050B  0008               	return
  2008  050C                     __end_of_Is_Mode2_Hour:
  2009                           
  2010                           	psect	text11
  2011  049D                     __ptext11:	
  2012 ;; *************** function _Is_Mode1_Hour *****************
  2013 ;; Defined at:
  2014 ;;		line 906 in file "EAS_Lift_Timer_V3.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  hour            1    wreg     unsigned char 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  hour            1    0[COMMON] unsigned char 
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      _Bool 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1
  2028 ;;      Params:         0       0       0
  2029 ;;      Locals:         1       0       0
  2030 ;;      Temps:          0       0       0
  2031 ;;      Totals:         1       0       0
  2032 ;;Total ram usage:        1 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_Is_Scheduled_Restart_Time
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _Is_Mode1_Hour
  2043  049D                     _Is_Mode1_Hour:
  2044                           
  2045                           ;incstack = 0
  2046                           ; Regs used in _Is_Mode1_Hour: [wreg+status,2+status,0]
  2047                           ;Is_Mode1_Hour@hour stored from wreg
  2048  049D  00F0               	movwf	Is_Mode1_Hour@hour
  2049  049E                     l1940:
  2050                           
  2051                           ;EAS_Lift_Timer_V3.c: 906: static _Bool Is_Mode1_Hour(uint8_t hour);EAS_Lift_Timer_V3.c:
      +                           907: {;EAS_Lift_Timer_V3.c: 910:     if (hour == 7)
  2052  049E  3007               	movlw	7
  2053  049F  0670               	xorwf	Is_Mode1_Hour@hour,w
  2054  04A0  1D03               	btfss	3,2
  2055  04A1  2CA3               	goto	u1361
  2056  04A2  2CA4               	goto	u1360
  2057  04A3                     u1361:
  2058  04A3  2CA6               	goto	l1946
  2059  04A4                     u1360:
  2060  04A4                     l1942:
  2061                           
  2062                           ;EAS_Lift_Timer_V3.c: 911:     {;EAS_Lift_Timer_V3.c: 912:         return 1;
  2063  04A4  3001               	movlw	1
  2064  04A5  2CB5               	goto	l201
  2065  04A6                     l1946:
  2066                           
  2067                           ;EAS_Lift_Timer_V3.c: 915:     if (hour == 15)
  2068  04A6  300F               	movlw	15
  2069  04A7  0670               	xorwf	Is_Mode1_Hour@hour,w
  2070  04A8  1D03               	btfss	3,2
  2071  04A9  2CAB               	goto	u1371
  2072  04AA  2CAC               	goto	u1370
  2073  04AB                     u1371:
  2074  04AB  2CAD               	goto	l1952
  2075  04AC                     u1370:
  2076  04AC  2CA4               	goto	l1942
  2077  04AD                     l1952:
  2078                           
  2079                           ;EAS_Lift_Timer_V3.c: 920:     if (hour == 23)
  2080  04AD  3017               	movlw	23
  2081  04AE  0670               	xorwf	Is_Mode1_Hour@hour,w
  2082  04AF  1D03               	btfss	3,2
  2083  04B0  2CB2               	goto	u1381
  2084  04B1  2CB3               	goto	u1380
  2085  04B2                     u1381:
  2086  04B2  2CB4               	goto	l1958
  2087  04B3                     u1380:
  2088  04B3  2CA4               	goto	l1942
  2089  04B4                     l1958:
  2090                           
  2091                           ;EAS_Lift_Timer_V3.c: 925:     return 0;
  2092  04B4  3000               	movlw	0
  2093  04B5                     l201:
  2094  04B5  0008               	return
  2095  04B6                     __end_of_Is_Mode1_Hour:
  2096                           
  2097                           	psect	text12
  2098  04B6                     __ptext12:	
  2099 ;; *************** function _Init_Device *****************
  2100 ;; Defined at:
  2101 ;;		line 1074 in file "EAS_Lift_Timer_V3.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0, pclath, cstack
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1
  2115 ;;      Params:         0       0       0
  2116 ;;      Locals:         0       0       0
  2117 ;;      Temps:          0       0       0
  2118 ;;      Totals:         0       0       0
  2119 ;;Total ram usage:        0 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; Hardware stack levels required when called:    1
  2122 ;; This function calls:
  2123 ;;		_Relay_Off
  2124 ;;		_SCL_Release
  2125 ;;		_SDA_Release
  2126 ;;		_Timer0_Init_For_Delay
  2127 ;; This function is called by:
  2128 ;;		_main
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           
  2133                           ;psect for function _Init_Device
  2134  04B6                     _Init_Device:
  2135  04B6                     l2182:	
  2136                           ;incstack = 0
  2137                           ; Regs used in _Init_Device: [wreg+status,2+status,0+pclath+cstack]
  2138                           
  2139                           
  2140                           ;EAS_Lift_Timer_V3.c: 1076:     ANSEL = 0x00;
  2141  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  2142  04B7  019F               	clrf	31	;volatile
  2143                           
  2144                           ;EAS_Lift_Timer_V3.c: 1077:     ADCON0 = 0x00;
  2145  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2146  04B9  019F               	clrf	31	;volatile
  2147  04BA                     l2184:
  2148                           
  2149                           ;EAS_Lift_Timer_V3.c: 1078:     CMCON0 = 0x07;
  2150  04BA  3007               	movlw	7
  2151  04BB  0099               	movwf	25	;volatile
  2152  04BC                     l2186:
  2153                           
  2154                           ;EAS_Lift_Timer_V3.c: 1080:     OSCCONbits.IRCF = 0b110;
  2155  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  2156  04BD  080F               	movf	15,w	;volatile
  2157  04BE  398F               	andlw	-113
  2158  04BF  3860               	iorlw	96
  2159  04C0  008F               	movwf	15	;volatile
  2160  04C1                     l2188:
  2161                           
  2162                           ;EAS_Lift_Timer_V3.c: 1081:     OSCCONbits.SCS = 1;
  2163  04C1  140F               	bsf	15,0	;volatile
  2164  04C2                     l2190:
  2165                           
  2166                           ;EAS_Lift_Timer_V3.c: 1083:     GPIO = 0x00;
  2167  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2168  04C3  0185               	clrf	5	;volatile
  2169  04C4                     l2192:
  2170                           
  2171                           ;EAS_Lift_Timer_V3.c: 1086:     TRISIObits.TRISIO0 = 0;
  2172  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  2173  04C5  1005               	bcf	5,0	;volatile
  2174  04C6                     l2194:
  2175                           
  2176                           ;EAS_Lift_Timer_V3.c: 1087:     Relay_Off();
  2177  04C6  2597               	fcall	_Relay_Off
  2178  04C7                     l2196:
  2179                           
  2180                           ;EAS_Lift_Timer_V3.c: 1090:     SDA_Release();
  2181  04C7  259A               	fcall	_SDA_Release
  2182  04C8                     l2198:
  2183                           
  2184                           ;EAS_Lift_Timer_V3.c: 1093:     SCL_Release();
  2185  04C8  259D               	fcall	_SCL_Release
  2186  04C9                     l2200:
  2187                           
  2188                           ;EAS_Lift_Timer_V3.c: 1097:     TRISIObits.TRISIO4 = 1;
  2189  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  2190  04CA  1605               	bsf	5,4	;volatile
  2191  04CB                     l2202:
  2192                           
  2193                           ;EAS_Lift_Timer_V3.c: 1100:     TRISIObits.TRISIO5 = 1;
  2194  04CB  1685               	bsf	5,5	;volatile
  2195  04CC                     l2204:
  2196                           
  2197                           ;EAS_Lift_Timer_V3.c: 1102:     Timer0_Init_For_Delay();
  2198  04CC  2555               	fcall	_Timer0_Init_For_Delay
  2199  04CD                     l240:
  2200  04CD  0008               	return
  2201  04CE                     __end_of_Init_Device:
  2202                           
  2203                           	psect	text13
  2204  0555                     __ptext13:	
  2205 ;; *************** function _Timer0_Init_For_Delay *****************
  2206 ;; Defined at:
  2207 ;;		line 243 in file "EAS_Lift_Timer_V3.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;		None
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;		None
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      void 
  2214 ;; Registers used:
  2215 ;;		None
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1
  2221 ;;      Params:         0       0       0
  2222 ;;      Locals:         0       0       0
  2223 ;;      Temps:          0       0       0
  2224 ;;      Totals:         0       0       0
  2225 ;;Total ram usage:        0 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; This function calls:
  2228 ;;		Nothing
  2229 ;; This function is called by:
  2230 ;;		_Init_Device
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
