

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 23 18:01:57 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Generated 17/08/2023 GMT
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1
  2123 ;;      Params:         1       0       0
  2124 ;;      Locals:         2       0       0
  2125 ;;      Temps:          0       0       0
  2126 ;;      Totals:         3       0       0
  2127 ;;Total ram usage:        3 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    1
  2130 ;; This function calls:
  2131 ;;		_EEPROM_ReadByte
  2132 ;; This function is called by:
  2133 ;;		_EEPROM_Save_Last_Trigger
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _EEPROM_WriteByte
  2139  03B6                     _EEPROM_WriteByte:
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _EEPROM_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  2143                           ;EEPROM_WriteByte@address stored from wreg
  2144  03B6  00F3               	movwf	EEPROM_WriteByte@address
  2145  03B7                     l1706:
  2146                           
  2147                           ;EAS_Lift_Timer_V2.c: 515: static void EEPROM_WriteByte(uint8_t address, uint8_t value);
      +                          EAS_Lift_Timer_V2.c: 516: {;EAS_Lift_Timer_V2.c: 517:     _Bool gie_was_enabled;;EAS_Lif
      +                          t_Timer_V2.c: 519:     if (EEPROM_ReadByte(address) == value)
  2148  03B7  0873               	movf	EEPROM_WriteByte@address,w
  2149  03B8  24B4               	fcall	_EEPROM_ReadByte
  2150  03B9  0671               	xorwf	EEPROM_WriteByte@value,w
  2151  03BA  1D03               	skipz
  2152  03BB  2BBD               	goto	u901
  2153  03BC  2BBE               	goto	u900
  2154  03BD                     u901:
  2155  03BD  2BBF               	goto	l132
  2156  03BE                     u900:
  2157  03BE  2BDE               	goto	l131
  2158  03BF                     l132:	
  2159                           ;EAS_Lift_Timer_V2.c: 525:     {;EAS_Lift_Timer_V2.c: 527:     }
  2160                           
  2161                           
  2162                           ;EAS_Lift_Timer_V2.c: 524:     while (EECON1bits.WR != 0)
  2163  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  2164  03C0  189C               	btfsc	28,1	;volsfr
  2165  03C1  2BC3               	goto	u911
  2166  03C2  2BC4               	goto	u910
  2167  03C3                     u911:
  2168  03C3  2BBF               	goto	l132
  2169  03C4                     u910:
  2170  03C4                     l1710:
  2171                           
  2172                           ;EAS_Lift_Timer_V2.c: 529:     EEADR = address;
  2173  03C4  0873               	movf	EEPROM_WriteByte@address,w
  2174  03C5  009B               	movwf	27	;volatile
  2175                           
  2176                           ;EAS_Lift_Timer_V2.c: 530:     EEDAT = value;
  2177  03C6  0871               	movf	EEPROM_WriteByte@value,w
  2178  03C7  009A               	movwf	26	;volatile
  2179  03C8                     l1712:
  2180                           
  2181                           ;EAS_Lift_Timer_V2.c: 532:     EECON1bits.WREN = 1;
  2182  03C8  151C               	bsf	28,2	;volsfr
  2183  03C9                     l1714:
  2184                           
  2185                           ;EAS_Lift_Timer_V2.c: 534:     gie_was_enabled = (INTCONbits.GIE != 0);
  2186  03C9  3000               	movlw	0
  2187  03CA  1B8B               	btfsc	11,7	;volatile
  2188  03CB  3001               	movlw	1
  2189  03CC  00F2               	movwf	EEPROM_WriteByte@gie_was_enabled
  2190  03CD                     l1716:
  2191                           
  2192                           ;EAS_Lift_Timer_V2.c: 535:     INTCONbits.GIE = 0;
  2193  03CD  138B               	bcf	11,7	;volatile
  2194  03CE                     l1718:
  2195                           
  2196                           ;EAS_Lift_Timer_V2.c: 537:     EECON2 = 0x55;
  2197  03CE  3055               	movlw	85
  2198  03CF  009D               	movwf	29	;volsfr
  2199  03D0                     l1720:
  2200                           
  2201                           ;EAS_Lift_Timer_V2.c: 538:     EECON2 = 0xAA;
  2202  03D0  30AA               	movlw	170
  2203  03D1  009D               	movwf	29	;volsfr
  2204  03D2                     l1722:
  2205                           
  2206                           ;EAS_Lift_Timer_V2.c: 539:     EECON1bits.WR = 1;
  2207  03D2  149C               	bsf	28,1	;volsfr
  2208  03D3                     l135:	
  2209                           ;EAS_Lift_Timer_V2.c: 542:     {;EAS_Lift_Timer_V2.c: 544:     }
  2210                           
  2211                           
  2212                           ;EAS_Lift_Timer_V2.c: 541:     while (EECON1bits.WR != 0)
  2213  03D3  189C               	btfsc	28,1	;volsfr
  2214  03D4  2BD6               	goto	u921
  2215  03D5  2BD7               	goto	u920
  2216  03D6                     u921:
  2217  03D6  2BD3               	goto	l135
  2218  03D7                     u920:
  2219  03D7                     l137:
  2220                           
  2221                           ;EAS_Lift_Timer_V2.c: 546:     EECON1bits.WREN = 0;
  2222  03D7  111C               	bcf	28,2	;volsfr
  2223  03D8                     l1724:
  2224                           
  2225                           ;EAS_Lift_Timer_V2.c: 548:     if (gie_was_enabled)
  2226  03D8  0872               	movf	EEPROM_WriteByte@gie_was_enabled,w
  2227  03D9  1903               	btfsc	3,2
  2228  03DA  2BDC               	goto	u931
  2229  03DB  2BDD               	goto	u930
  2230  03DC                     u931:
  2231  03DC  2BDE               	goto	l131
  2232  03DD                     u930:
  2233  03DD                     l1726:
  2234                           
  2235                           ;EAS_Lift_Timer_V2.c: 549:     {;EAS_Lift_Timer_V2.c: 550:         INTCONbits.GIE = 1;
  2236  03DD  178B               	bsf	11,7	;volatile
  2237  03DE                     l131:
  2238  03DE  0008               	return
  2239  03DF                     __end_of_EEPROM_WriteByte:
  2240                           
  2241                           	psect	text14
  2242  0197                     __ptext14:	
  2243 ;; *************** function _EEPROM_Load_Last_Trigger *****************
  2244 ;; Defined at:
  2245 ;;		line 563 in file "EAS_Lift_Timer_V2.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;  last_hour       1    wreg     PTR unsigned char 
  2248 ;;		 -> main@last_trigger_hour(1), 
  2249 ;;  last_minute     1    5[COMMON] PTR unsigned char 
  2250 ;;		 -> main@last_trigger_minute(1), 
  2251 ;;  last_date       1    6[COMMON] PTR unsigned char 
  2252 ;;		 -> main@last_trigger_date(1), 
  2253 ;;  last_month      1    7[COMMON] PTR unsigned char 
  2254 ;;		 -> main@last_trigger_month(1), 
  2255 ;;  last_year       1    8[COMMON] PTR unsigned char 
  2256 ;;		 -> main@last_trigger_year(1), 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  last_hour       1    1[BANK0 ] PTR unsigned char 
  2259 ;;		 -> main@last_trigger_hour(1), 
  2260 ;;  month           1    6[BANK0 ] unsigned char 
  2261 ;;  date            1    5[BANK0 ] unsigned char 
  2262 ;;  minute          1    4[BANK0 ] unsigned char 
  2263 ;;  hour            1    3[BANK0 ] unsigned char 
  2264 ;;  year            1    2[BANK0 ] unsigned char 
  2265 ;;  checksum        1    0[BANK0 ] unsigned char 
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      _Bool 
  2268 ;; Registers used:
  2269 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1
  2275 ;;      Params:         4       0       0
  2276 ;;      Locals:         0       7       0
  2277 ;;      Temps:          4       0       0
  2278 ;;      Totals:         8       7       0
  2279 ;;Total ram usage:       15 bytes
  2280 ;; Hardware stack levels used:    1
  2281 ;; Hardware stack levels required when called:    1
  2282 ;; This function calls:
  2283 ;;		_EEPROM_ReadByte
  2284 ;;		_Trigger_Checksum
  2285 ;; This function is called by:
  2286 ;;		_main
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _EEPROM_Load_Last_Trigger
  2292  0197                     _EEPROM_Load_Last_Trigger:
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in _EEPROM_Load_Last_Trigger: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2296                           ;EEPROM_Load_Last_Trigger@last_hour stored from wreg
  2297  0197  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0198  00A1               	movwf	EEPROM_Load_Last_Trigger@last_hour
  2299  0199                     l1886:
  2300                           
  2301                           ;EAS_Lift_Timer_V2.c: 563: static _Bool EEPROM_Load_Last_Trigger(uint8_t *last_hour,;EAS
      +                          _Lift_Timer_V2.c: 564:                                       uint8_t *last_minute,;EAS_L
      +                          ift_Timer_V2.c: 565:                                       uint8_t *last_date,;EAS_Lift_
      +                          Timer_V2.c: 566:                                       uint8_t *last_month,;EAS_Lift_Tim
      +                          er_V2.c: 567:                                       uint8_t *last_year);EAS_Lift_Timer_V
      +                          2.c: 568: {;EAS_Lift_Timer_V2.c: 569:     uint8_t hour;;EAS_Lift_Timer_V2.c: 570:     ui
      +                          nt8_t minute;
  2302  0199  3000               	movlw	0
  2303  019A  24B4               	fcall	_EEPROM_ReadByte
  2304  019B  3AA5               	xorlw	165
  2305  019C  1903               	skipnz
  2306  019D  299F               	goto	u1181
  2307  019E  29A0               	goto	u1180
  2308  019F                     u1181:
  2309  019F  29A1               	goto	l1890
  2310  01A0                     u1180:
  2311  01A0  2A23               	goto	l145
  2312  01A1                     l1890:
  2313                           
  2314                           ;EAS_Lift_Timer_V2.c: 581:     hour = EEPROM_ReadByte(1);
  2315  01A1  3001               	movlw	1
  2316  01A2  24B4               	fcall	_EEPROM_ReadByte
  2317  01A3  00F9               	movwf	??_EEPROM_Load_Last_Trigger
  2318  01A4  0879               	movf	??_EEPROM_Load_Last_Trigger,w
  2319  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  2320  01A6  00A3               	movwf	EEPROM_Load_Last_Trigger@hour
  2321                           
  2322                           ;EAS_Lift_Timer_V2.c: 582:     minute = EEPROM_ReadByte(2);
  2323  01A7  3002               	movlw	2
  2324  01A8  24B4               	fcall	_EEPROM_ReadByte
  2325  01A9  00F9               	movwf	??_EEPROM_Load_Last_Trigger
  2326  01AA  0879               	movf	??_EEPROM_Load_Last_Trigger,w
  2327  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  2328  01AC  00A4               	movwf	EEPROM_Load_Last_Trigger@minute
  2329                           
  2330                           ;EAS_Lift_Timer_V2.c: 583:     date = EEPROM_ReadByte(3);
  2331  01AD  3003               	movlw	3
  2332  01AE  24B4               	fcall	_EEPROM_ReadByte
  2333  01AF  00F9               	movwf	??_EEPROM_Load_Last_Trigger
  2334  01B0  0879               	movf	??_EEPROM_Load_Last_Trigger,w
  2335  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2336  01B2  00A5               	movwf	EEPROM_Load_Last_Trigger@date
  2337                           
  2338                           ;EAS_Lift_Timer_V2.c: 584:     month = EEPROM_ReadByte(4);
  2339  01B3  3004               	movlw	4
  2340  01B4  24B4               	fcall	_EEPROM_ReadByte
  2341  01B5  00F9               	movwf	??_EEPROM_Load_Last_Trigger
  2342  01B6  0879               	movf	??_EEPROM_Load_Last_Trigger,w
  2343  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2344  01B8  00A6               	movwf	EEPROM_Load_Last_Trigger@month
  2345                           
  2346                           ;EAS_Lift_Timer_V2.c: 585:     year = EEPROM_ReadByte(5);
  2347  01B9  3005               	movlw	5
  2348  01BA  24B4               	fcall	_EEPROM_ReadByte
  2349  01BB  00F9               	movwf	??_EEPROM_Load_Last_Trigger
  2350  01BC  0879               	movf	??_EEPROM_Load_Last_Trigger,w
  2351  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2352  01BE  00A2               	movwf	EEPROM_Load_Last_Trigger@year
  2353                           
  2354                           ;EAS_Lift_Timer_V2.c: 586:     checksum = EEPROM_ReadByte(6);
  2355  01BF  3006               	movlw	6
  2356  01C0  24B4               	fcall	_EEPROM_ReadByte
  2357  01C1  00F9               	movwf	??_EEPROM_Load_Last_Trigger
  2358  01C2  0879               	movf	??_EEPROM_Load_Last_Trigger,w
  2359  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2360  01C4  00A0               	movwf	EEPROM_Load_Last_Trigger@checksum
  2361  01C5                     l1892:
  2362                           
  2363                           ;EAS_Lift_Timer_V2.c: 588:     if (checksum != Trigger_Checksum(hour, minute, date, mont
      +                          h, year))
  2364  01C5  0824               	movf	EEPROM_Load_Last_Trigger@minute,w
  2365  01C6  00F9               	movwf	??_EEPROM_Load_Last_Trigger
  2366  01C7  0879               	movf	??_EEPROM_Load_Last_Trigger,w
  2367  01C8  00F0               	movwf	Trigger_Checksum@minute
  2368  01C9  0825               	movf	EEPROM_Load_Last_Trigger@date,w
  2369  01CA  00FA               	movwf	??_EEPROM_Load_Last_Trigger+1
  2370  01CB  087A               	movf	??_EEPROM_Load_Last_Trigger+1,w
  2371  01CC  00F1               	movwf	Trigger_Checksum@date
  2372  01CD  0826               	movf	EEPROM_Load_Last_Trigger@month,w
  2373  01CE  00FB               	movwf	??_EEPROM_Load_Last_Trigger+2
  2374  01CF  087B               	movf	??_EEPROM_Load_Last_Trigger+2,w
  2375  01D0  00F2               	movwf	Trigger_Checksum@month
  2376  01D1  0822               	movf	EEPROM_Load_Last_Trigger@year,w
  2377  01D2  00FC               	movwf	??_EEPROM_Load_Last_Trigger+3
  2378  01D3  087C               	movf	??_EEPROM_Load_Last_Trigger+3,w
  2379  01D4  00F3               	movwf	Trigger_Checksum@year
  2380  01D5  0823               	movf	EEPROM_Load_Last_Trigger@hour,w
  2381  01D6  24C8               	fcall	_Trigger_Checksum
  2382  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2383  01D8  0620               	xorwf	EEPROM_Load_Last_Trigger@checksum,w
  2384  01D9  1903               	skipnz
  2385  01DA  29DC               	goto	u1191
