

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 16 12:59:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 17/08/2023 GMT
  1745  0329                     l1329:	
  1746                           ;incstack = 0
  1747                           ; Regs used in _Relay_On: []
  1748                           
  1749                           
  1750                           ;EAS_Lift_Timer_V2.c: 183:     GPIObits.GP0 = 1;
  1751  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1752  032A  1405               	bsf	5,0	;volatile
  1753  032B                     l27:
  1754  032B  0008               	return
  1755  032C                     __end_of_Relay_On:
  1756                           
  1757                           	psect	text13
  1758  032C                     __ptext13:	
  1759 ;; *************** function _Relay_Off *****************
  1760 ;; Defined at:
  1761 ;;		line 186 in file "EAS_Lift_Timer_V2.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;		None
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;		None
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		None
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1
  1775 ;;      Params:         0       0       0
  1776 ;;      Locals:         0       0       0
  1777 ;;      Temps:          0       0       0
  1778 ;;      Totals:         0       0       0
  1779 ;;Total ram usage:        0 bytes
  1780 ;; Hardware stack levels used:    1
  1781 ;; This function calls:
  1782 ;;		Nothing
  1783 ;; This function is called by:
  1784 ;;		_Relay_Reset_Pulse
  1785 ;;		_Error_Blink_Slow_Forever
  1786 ;;		_Init_Device
  1787 ;;		_Error_Blink_Fast_Forever
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _Relay_Off
  1793  032C                     _Relay_Off:
  1794  032C                     l1331:	
  1795                           ;incstack = 0
  1796                           ; Regs used in _Relay_Off: []
  1797                           
  1798                           
  1799                           ;EAS_Lift_Timer_V2.c: 188:     GPIObits.GP0 = 0;
  1800  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1801  032D  1005               	bcf	5,0	;volatile
  1802  032E                     l30:
  1803  032E  0008               	return
  1804  032F                     __end_of_Relay_Off:
  1805                           
  1806                           	psect	text14
  1807  02BC                     __ptext14:	
  1808 ;; *************** function _Delay_Approx_1s *****************
  1809 ;; Defined at:
  1810 ;;		line 235 in file "EAS_Lift_Timer_V2.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  i               1    1[COMMON] unsigned char 
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg, status,2, status,0, pclath, cstack
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1
  1824 ;;      Params:         0       0       0
  1825 ;;      Locals:         1       0       0
  1826 ;;      Temps:          1       0       0
  1827 ;;      Totals:         2       0       0
  1828 ;;Total ram usage:        2 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; Hardware stack levels required when called:    1
  1831 ;; This function calls:
  1832 ;;		_Delay_Approx_65ms
  1833 ;; This function is called by:
  1834 ;;		_Delay_Seconds
  1835 ;;		_Error_Blink_Slow_Forever
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _Delay_Approx_1s
  1841  02BC                     _Delay_Approx_1s:
  1842  02BC                     l1281:	
  1843                           ;incstack = 0
  1844                           ; Regs used in _Delay_Approx_1s: [wreg+status,2+status,0+pclath+cstack]
  1845                           
  1846                           
  1847                           ;EAS_Lift_Timer_V2.c: 237:     uint8_t i;;EAS_Lift_Timer_V2.c: 239:     for (i = 0; i < 
      +                          16; i++)
  1848  02BC  01F1               	clrf	Delay_Approx_1s@i
  1849  02BD                     l1287:
  1850                           
  1851                           ;EAS_Lift_Timer_V2.c: 240:     {;EAS_Lift_Timer_V2.c: 241:         Delay_Approx_65ms();
  1852  02BD  22F5               	fcall	_Delay_Approx_65ms
  1853  02BE                     l1289:
  1854                           
  1855                           ;EAS_Lift_Timer_V2.c: 242:     }
  1856  02BE  3001               	movlw	1
  1857  02BF  00F0               	movwf	??_Delay_Approx_1s
  1858  02C0  0870               	movf	??_Delay_Approx_1s,w
  1859  02C1  07F1               	addwf	Delay_Approx_1s@i,f
  1860  02C2                     l1291:
  1861  02C2  3010               	movlw	16
  1862  02C3  0271               	subwf	Delay_Approx_1s@i,w
  1863  02C4  1C03               	skipc
  1864  02C5  2AC7               	goto	u481
  1865  02C6  2AC8               	goto	u480
  1866  02C7                     u481:
  1867  02C7  2ABD               	goto	l1287
  1868  02C8                     u480:
  1869  02C8                     l52:
  1870  02C8  0008               	return
  1871  02C9                     __end_of_Delay_Approx_1s:
  1872                           
  1873                           	psect	text15
  1874  02C9                     __ptext15:	
  1875 ;; *************** function _Delay_Approx_250ms *****************
  1876 ;; Defined at:
  1877 ;;		line 225 in file "EAS_Lift_Timer_V2.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  i               1    1[COMMON] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1
  1891 ;;      Params:         0       0       0
  1892 ;;      Locals:         1       0       0
  1893 ;;      Temps:          1       0       0
  1894 ;;      Totals:         2       0       0
  1895 ;;Total ram usage:        2 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    1
  1898 ;; This function calls:
  1899 ;;		_Delay_Approx_65ms
  1900 ;; This function is called by:
  1901 ;;		_main
  1902 ;;		_Error_Blink_Fast_Forever
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _Delay_Approx_250ms
  1908  02C9                     _Delay_Approx_250ms:
  1909  02C9                     l1505:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _Delay_Approx_250ms: [wreg+status,2+status,0+pclath+cstack]
  1912                           
  1913                           
  1914                           ;EAS_Lift_Timer_V2.c: 227:     uint8_t i;;EAS_Lift_Timer_V2.c: 229:     for (i = 0; i < 
      +                          4; i++)
  1915  02C9  01F1               	clrf	Delay_Approx_250ms@i
  1916  02CA                     l1511:
  1917                           
  1918                           ;EAS_Lift_Timer_V2.c: 230:     {;EAS_Lift_Timer_V2.c: 231:         Delay_Approx_65ms();
  1919  02CA  22F5               	fcall	_Delay_Approx_65ms
  1920  02CB                     l1513:
  1921                           
  1922                           ;EAS_Lift_Timer_V2.c: 232:     }
  1923  02CB  3001               	movlw	1
  1924  02CC  00F0               	movwf	??_Delay_Approx_250ms
  1925  02CD  0870               	movf	??_Delay_Approx_250ms,w
  1926  02CE  07F1               	addwf	Delay_Approx_250ms@i,f
  1927  02CF                     l1515:
  1928  02CF  3004               	movlw	4
  1929  02D0  0271               	subwf	Delay_Approx_250ms@i,w
  1930  02D1  1C03               	skipc
  1931  02D2  2AD4               	goto	u671
  1932  02D3  2AD5               	goto	u670
  1933  02D4                     u671:
  1934  02D4  2ACA               	goto	l1511
  1935  02D5                     u670:
  1936  02D5                     l47:
  1937  02D5  0008               	return
  1938  02D6                     __end_of_Delay_Approx_250ms:
  1939                           
  1940                           	psect	text16
  1941  02F5                     __ptext16:	
  1942 ;; *************** function _Delay_Approx_65ms *****************
  1943 ;; Defined at:
  1944 ;;		line 214 in file "EAS_Lift_Timer_V2.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		status,2
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1
  1958 ;;      Params:         0       0       0
  1959 ;;      Locals:         0       0       0
  1960 ;;      Temps:          0       0       0
  1961 ;;      Totals:         0       0       0
  1962 ;;Total ram usage:        0 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_Delay_Approx_250ms
  1968 ;;		_Delay_Approx_1s
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function _Delay_Approx_65ms
  1974  02F5                     _Delay_Approx_65ms:
  1975  02F5                     l1277:	
  1976                           ;incstack = 0
  1977                           ; Regs used in _Delay_Approx_65ms: [status,2]
  1978                           
  1979                           
  1980                           ;EAS_Lift_Timer_V2.c: 216:     TMR0 = 0;
  1981  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1982  02F6  0181               	clrf	1	;volatile
  1983  02F7                     l1279:
  1984                           
  1985                           ;EAS_Lift_Timer_V2.c: 217:     INTCONbits.T0IF = 0;
  1986  02F7  110B               	bcf	11,2	;volatile
  1987  02F8                     l39:	
  1988                           ;EAS_Lift_Timer_V2.c: 220:     {;EAS_Lift_Timer_V2.c: 222:     }
  1989                           
  1990                           
  1991                           ;EAS_Lift_Timer_V2.c: 219:     while (INTCONbits.T0IF == 0)
  1992  02F8  1D0B               	btfss	11,2	;volatile
  1993  02F9  2AFB               	goto	u471
  1994  02FA  2AFC               	goto	u470
  1995  02FB                     u471:
  1996  02FB  2AF8               	goto	l39
  1997  02FC                     u470:
  1998  02FC                     l42:
  1999  02FC  0008               	return
  2000  02FD                     __end_of_Delay_Approx_65ms:
  2001                           
  2002                           	psect	text17
  2003  0007                     __ptext17:	
  2004 ;; *************** function _DS3231_ReadTime *****************
  2005 ;; Defined at:
  2006 ;;		line 477 in file "EAS_Lift_Timer_V2.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;  time            1    wreg     PTR struct .
  2009 ;;		 -> main@now(7), 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  time            1    9[BANK0 ] PTR struct .
  2012 ;;		 -> main@now(7), 
  2013 ;;  hour_12         1    8[BANK0 ] unsigned char 
  2014 ;;  is_pm           1    6[BANK0 ] _Bool 
  2015 ;;  raw_hour        1    7[BANK0 ] unsigned char 
  2016 ;;  raw_year        1    5[BANK0 ] unsigned char 
  2017 ;;  raw_month       1    4[BANK0 ] unsigned char 
  2018 ;;  raw_date        1    3[BANK0 ] unsigned char 
  2019 ;;  raw_day         1    2[BANK0 ] unsigned char 
  2020 ;;  raw_minute      1    1[BANK0 ] unsigned char 
  2021 ;;  raw_second      1    0[BANK0 ] unsigned char 
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      _Bool 
  2024 ;; Registers used:
  2025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1
  2031 ;;      Params:         0       0       0
  2032 ;;      Locals:         0      10       0
  2033 ;;      Temps:          1       0       0
  2034 ;;      Totals:         1      10       0
  2035 ;;Total ram usage:       11 bytes
  2036 ;; Hardware stack levels used:    1
  2037 ;; Hardware stack levels required when called:    2
  2038 ;; This function calls:
  2039 ;;		_BCD_To_Dec
  2040 ;;		_I2C_ReadByte
  2041 ;;		_I2C_Start
  2042 ;;		_I2C_Stop
  2043 ;;		_I2C_WriteByte
  2044 ;; This function is called by:
  2045 ;;		_main
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
